relative_path,size_bytes,sha256
01_DATA_PIPELINE\folds\fold1\H3\X_tabular.npy,50896568,c2b35ee2051aa529e6e20e2830b28203f04683e83ea1b5f7fe618d37de28e3ec
01_DATA_PIPELINE\folds\fold1\H3\y.npy,161704,c4b7fee8aae27585fb68d8ead258c9ed5a9b0f940b5c9aecf64bb5ddffc40678
01_DATA_PIPELINE\folds\fold1\H6\panel_index.parquet,1200209,076636905eb341cb3255425a38ef23089698c3ceda4cd706133d4042ed7180fa
01_DATA_PIPELINE\folds\fold1\H6\sample_build_summary.json,348,a7117eef70b8d31793ace7ba5cf21d66c82a624c54c72d3eb5837374ffdb802f
01_DATA_PIPELINE\folds\fold1\H6\sample_ids.npy,4256384,562fe351a56531d4df687cecb949741f6849ee946bc31219571444ee7ff65dcf
01_DATA_PIPELINE\folds\fold1\H6\sample_manifest_fold1_H6.parquet,3272437,eb5202ad51224bbeb0719a5cbfb9ceb43c8a523c80a944981fb87cafcd4df27f
01_DATA_PIPELINE\folds\fold1\H6\X_sequence.npy,55331456,47eab4f0206db6db6b7b5dc8237de99e16c734013603711c895ebe737a81f1e9
01_DATA_PIPELINE\folds\fold1\H6\X_tabular.npy,55863488,2da6c872733d38df068d2841b5e97f46e4acbee0bd11f7955953277dd96d7aac
01_DATA_PIPELINE\folds\fold1\H6\y.npy,177472,fd3772080bfb5f76dab6707c71ed4731705efb57b28d49f68485ef6095ceb7b9
01_DATA_PIPELINE\folds\fold2\fold_train_parameters.json,2652,b50806822f311c0d8d04db5792b1c4089e09947e55f99336850b33b67056b61d
01_DATA_PIPELINE\folds\fold2\H1\panel_index.parquet,1547144,bc4a5124b0957d7f88896fb9df80b05d456a60a86b3a751a5187437b99439d3e
01_DATA_PIPELINE\folds\fold2\H1\sample_build_summary.json,348,c0647f05dd9013347ed477263cb36cfb42d06552b320bd1753a24a4829f31647
01_DATA_PIPELINE\folds\fold2\H1\sample_ids.npy,5458496,5ad39b33a9896ca86ba9a9ac2c8789c9ad501680b001bc9b0b0125ee44b7cfc0
01_DATA_PIPELINE\folds\fold2\H1\sample_manifest_fold2_H1.parquet,3773854,9b955a443ba712bf31faebecbf7f6084d41a7ec7f817312b52983fffd852f87e
01_DATA_PIPELINE\folds\fold2\H1\X_sequence.npy,70958912,d0bcddca49b1510ac277c2ebc8b5caec8c24ad5d710544f712df40fbbf961231
01_DATA_PIPELINE\folds\fold2\H1\X_tabular.npy,71641208,b18493d0ce047168de608801fdd2cbe604cf90111dd23f69623ff9ebf784ecd2
01_DATA_PIPELINE\folds\fold2\H1\y.npy,227560,08bd52cc022cf0e16e951d757d57bd7bd001098d193f8ddfb050c8f639efc384
01_DATA_PIPELINE\folds\fold2\H3\panel_index.parquet,1212774,36f1bfa8e45ca12ffad1d0ef1b6165fb81605afd6745b56a1d6d2dfb2ca1b9b8
01_DATA_PIPELINE\folds\fold2\H3\sample_build_summary.json,348,cbf25168b4b4cd4f4e94a03b2e3a3504a6e92b960e96cd9df6c11a6b5580fd7e
01_DATA_PIPELINE\folds\fold2\H3\sample_ids.npy,4257056,f8ddea03bd07684cab16994bf70373dc7498f29a8f8b482c428fe3478cc10ae7
01_DATA_PIPELINE\folds\fold2\H3\sample_manifest_fold2_H3.parquet,3215230,d0424abbdca58a9f4774d2c6c51c768d08fe3b33ca9ac110c7a0379e32085891
01_DATA_PIPELINE\folds\fold2\H3\X_sequence.npy,55340192,9a8cd7449805ec2b49e12dc7d1abde337490c8b6a8433a83dd1a8edc28aca873
01_DATA_PIPELINE\folds\fold2\H3\X_tabular.npy,55872308,a0a076cb4afcbf5268abdf643bfd5e56399ac7d58c9dda8383604c852420a4ed
01_DATA_PIPELINE\folds\fold2\H3\y.npy,177500,cd0a41d5101b485eb3fd9d1d54130365e8e86f3f23451edecdbd3146985890b7
01_DATA_PIPELINE\folds\fold2\H6\panel_index.parquet,1337664,36dc97a9b2dc3c3e8811caee31fce8980ea714b555e1d96b2537d7c89011c58a
01_DATA_PIPELINE\folds\fold2\H6\sample_build_summary.json,348,33719e5529fc72cac29fe553e8ca3fb4cb2f4f882dea1972b61b6093eab2841e
01_DATA_PIPELINE\folds\fold2\H6\sample_ids.npy,4744832,c7ca0ab65cb977d9df5858adbed7614a857f9a9179d7c54ad56822ba9b7eb4a0
01_DATA_PIPELINE\folds\fold2\H6\sample_manifest_fold2_H6.parquet,3677248,d060dad478386b0eb849871448dfc56be6ab76e933be72b6183c99536f856e56
01_DATA_PIPELINE\folds\fold2\H6\X_sequence.npy,61681280,a24dde7449384044e86abbcd0b311105c7653a95246630fcb9374297e8897233
01_DATA_PIPELINE\folds\fold2\H6\X_tabular.npy,62274368,6d3bed63c869e1c5f08f2fd81a914029b8922a611b98995b4f55eaada00606d2
01_DATA_PIPELINE\folds\fold2\H6\y.npy,197824,1108e375048e95a2967302e30caa26947704b9885cbd02536ce41d5adf171bf5
01_DATA_PIPELINE\folds\fold3\fold_train_parameters.json,2629,eac2aa4cc76189e14e324240374222dd1ddcd3fd0eb809f270a201e0084e7aef
01_DATA_PIPELINE\folds\fold3\H1\panel_index.parquet,1740773,c57573b3c92cb3f16e620ec13d48829d2070c729617ec33bfa4bc84776ed7b2c
01_DATA_PIPELINE\folds\fold3\H1\sample_build_summary.json,348,a4ab6ccf570cb1416736db87b4689105d1ddb59e1ee54d26fb6d5fe3c0945a91
01_DATA_PIPELINE\folds\fold3\H1\sample_ids.npy,6149504,a0924bb00c1adef07a1c47713f5e15be9f3d2b760f170c8e8ea30d7505b21fd0
01_DATA_PIPELINE\folds\fold3\H1\sample_manifest_fold3_H1.parquet,4276943,4e04737e8d3f764989de4faf8a5b6bd7d9202de68aaec1f1eb79807300bca7b3
01_DATA_PIPELINE\folds\fold3\H1\X_sequence.npy,79942016,144da1d702bc6a1cf874b4c5a8734a2cd908bcd450502a458b625a312ed09ff5
01_DATA_PIPELINE\folds\fold3\H1\X_tabular.npy,80710688,737985d7e35e5c304f68901a5c998491b3f877fc46caeb8ed5f175cca635b6f3
01_DATA_PIPELINE\folds\fold3\H1\y.npy,256352,331a9a39f706ea384eab7274f72b5deb4ff5e6e4b11d74c9a60019622fe1d16f
01_DATA_PIPELINE\folds\fold3\H3\panel_index.parquet,1363128,432032247c7dee9d68501425721574fd60da5edd234bc2ac10243ce10f300241
01_DATA_PIPELINE\folds\fold3\H3\sample_build_summary.json,348,3854a3e7292c71f4a527d0d43d1fbad60df7b5c06e3ff8391ed6cc6fa460ffaa
01_DATA_PIPELINE\folds\fold3\H3\sample_ids.npy,4744928,2b445b8a3d4407a6e4f14b3972ac4570bd0174ffc35593b77cd213dbbb676246
01_DATA_PIPELINE\folds\fold3\H3\sample_manifest_fold3_H3.parquet,3677241,63de69a35fb8f4981c6ca47d908fbaface9b4eb1329638a359a8dad51e689c9b
01_DATA_PIPELINE\folds\fold3\H3\X_sequence.npy,61682528,932c6704545f7fff0842661bc1e2e244360fb8b1496e701ea71555e348245ed4
01_DATA_PIPELINE\folds\fold3\H3\X_tabular.npy,62275628,beedb598697f2bd6c40eb97c2dd7b960a320756258b1d1e13fd9610ac76099a1
01_DATA_PIPELINE\folds\fold3\H3\y.npy,197828,260d1e2c40fffcf9d1fe7cfa44cade7e5affad54da61db95e46d482a562a9ab1
01_DATA_PIPELINE\folds\fold3\H6\panel_index.parquet,1517481,977e16a42a2b16daeea1839e9a48687c16491b8af75849c7b3b43e2f042fdf50
01_DATA_PIPELINE\folds\fold3\H6\sample_build_summary.json,348,255248efb5912fb6af8ff03aca5bb597fb21449446ceb9a19f9b8cc423752779
01_DATA_PIPELINE\folds\fold3\H6\sample_ids.npy,5354624,7683b0e8b4f15578f0b4bd64120544277207e5f32a4680edf3c6da3b82bf20a0
01_DATA_PIPELINE\folds\fold3\H6\sample_manifest_fold3_H6.parquet,4213603,baf410a59490a26bbf5be267caaaa01c977e0d7d35172686b5b2539203f98449
01_DATA_PIPELINE\folds\fold3\H6\X_sequence.npy,69608576,88675b2821c30cba6c03a419a3b3e20540aa1d443ad512d8becfd5a6b0b28f61
01_DATA_PIPELINE\folds\fold3\H6\X_tabular.npy,70277888,bb244215d679efca80d14fa2c00b6b86e2504a64327c137341a0a71c07c436b6
01_DATA_PIPELINE\folds\fold3\H6\y.npy,223232,b947f12c7906bd156cabb6a5b1542921ead276cd52cf8bdeea3e3bc2121814ae
01_DATA_PIPELINE\folds\fold4\fold_train_parameters.json,2651,1f588c1b1b7df73abce4b71862b36f868ad094a04193803c92ec4ba7dc9667fd
01_DATA_PIPELINE\folds\fold4\H1\panel_index.parquet,1911063,a481a5970416338c0515e90f98a01789b677d087c6042cc3f90c234c7fcbf901
01_DATA_PIPELINE\folds\fold4\H1\sample_build_summary.json,348,74b0da2d53cae776b850175bb201e76dd475531d931a8d9658c7729c84873805
01_DATA_PIPELINE\folds\fold4\H1\sample_ids.npy,6762464,72b6e9fefbe8507ebdf03beb921155ab04a0ec358041dd38a97c2d7cf449327a
01_DATA_PIPELINE\folds\fold4\H1\sample_manifest_fold4_H1.parquet,4731971,731cd46b8ee67f3968699542cd2a9e192655b402baaf53ff0be3a49836ce5b6f
01_DATA_PIPELINE\folds\fold4\H1\X_sequence.npy,87910496,99a8a8bdfa8eb75d5aeea2fbcd73347c6b5aa7c6fbb1a3f69b8239dc5276a303
01_DATA_PIPELINE\folds\fold4\H1\X_tabular.npy,88755788,867696499f3b8d23247324d42af3a4fb3c6b2139ecd24006908e45610700fdf2
01_DATA_PIPELINE\folds\fold4\H1\y.npy,281892,1c5b2c7ded5af3ced0a7d0809b87c785b37c312322e62bf535e8c6c2bb1498bc
01_DATA_PIPELINE\folds\fold4\H3\panel_index.parquet,1470647,21ce56c2de5cd1ab6dc5c69b9c90a5d826a7b9749260ccb0d366b4a5e579bc8d
01_DATA_PIPELINE\folds\fold4\H3\sample_build_summary.json,348,6bde59c313054b67cd2a931cf5d8c34b442af2ee4d533aa73f7222d303efa30a
01_DATA_PIPELINE\folds\fold4\H3\sample_ids.npy,5149664,a46c15b7a36196083e345fad79f5b1f9525a3e877c2c50fa85700ed070dffab1
01_DATA_PIPELINE\folds\fold4\H3\sample_manifest_fold4_H3.parquet,3985040,87b99b836f802273ae2e12080e8946c95c3bfd4f47f317ecc4a2d3ed61fedfb2
01_DATA_PIPELINE\folds\fold4\H3\X_sequence.npy,66944096,d7a52667c635c23f9908cbdeb655396ad5346c95f9e86ac2279e086fe3cd25a2
01_DATA_PIPELINE\folds\fold4\H3\X_tabular.npy,67587788,7018b1a3dab31437b34cbf00d18d86e5cf7e8f889547334cc6b14d762b3281d5
01_DATA_PIPELINE\folds\fold4\H3\y.npy,214692,cb40b1f46b628b5828f8847b4ed0a66cbe26a5781997510ad210566b44037c2d
01_DATA_PIPELINE\folds\fold4\H6\panel_index.parquet,1650761,60d5303d03f5a229271d7b88e74cd20854c29235dd774fab732266f59a1e85ae
01_DATA_PIPELINE\folds\fold4\H6\sample_build_summary.json,348,5c89eb7da7aa133af268eec7c5cc43fee38426ae55bb40a5b5d6251ae7ed5189
01_DATA_PIPELINE\folds\fold4\H6\sample_ids.npy,5822816,17ed51c83126ac8fc70459c90c8de965b48849e89dad4717b0f2fa859630eb7b
01_DATA_PIPELINE\folds\fold4\H6\sample_manifest_fold4_H6.parquet,4611820,bd202e0f0cee17d7a45697d659df2a2192ffc767aa9dcad08be196707258e79d
01_DATA_PIPELINE\folds\fold4\H6\X_sequence.npy,75695072,47a2ff702da38559990354d88324bd58f104254767dd29bc90dad33982dd27c0
01_DATA_PIPELINE\folds\fold4\H6\X_tabular.npy,76422908,ce8c25e7886be2283fc28ba231d3c568df2ba705a5fa1c59b8cccdb7b45deebe
01_DATA_PIPELINE\folds\fold4\H6\y.npy,242740,ff6d60ffde9997181116588abc06334c9079fd47180bf42e72383ceda54a51b3
01_DATA_PIPELINE\folds\fold5\fold_train_parameters.json,2626,3bd587ea8555f4a985cfbacd9adf935964aa0038ae14e5cd8d9e45080a45780f
01_DATA_PIPELINE\folds\fold5\H1\panel_index.parquet,2059888,fb0ab7b1e6287f64e57bc884b0934a892f92ce21b259f0942803e1009b09a58d
01_DATA_PIPELINE\folds\fold5\H1\sample_build_summary.json,348,0434a3ef537ce145e2c2bfd76291bda8ec51ea2fe5ded8909dbd12a0bb7ec6f9
01_DATA_PIPELINE\folds\fold5\H1\sample_ids.npy,7297568,d79bbb9362988a8186b38f22e5a36c71ce67027bfddd9e05208c50895aeb2f87
01_DATA_PIPELINE\folds\fold5\H1\sample_manifest_fold5_H1.parquet,5132417,63532d7ec12d5efc2df9f8620b3754469b10ff144ef6bbc8a43539647806bda1
01_DATA_PIPELINE\folds\fold5\H1\X_sequence.npy,94866848,b32fe03c0808ad703eb4568cf3b3ac7636c722b31c74d9601a05739d44a13729
01_DATA_PIPELINE\folds\fold5\H1\X_tabular.npy,95779028,ecc52df40edc4d4bbe951ac3f2c1e73f7f3f97dee886663cf21447e83b8f5c15
01_DATA_PIPELINE\folds\fold5\H1\y.npy,304188,3a97cd762cc4e1da3ab93050543a294f5b3c725cf6d5145f0c27d7cab73883f3
01_DATA_PIPELINE\folds\fold5\H3\panel_index.parquet,1565858,a56928ed77c63cafa0d673b97e81cbf79b286448098a4b8a84612f3f8104159c
01_DATA_PIPELINE\folds\fold5\H3\sample_build_summary.json,348,75d91daceedf2253b98ae1b0cf6ea6403372fe3db908bbaa38d6a108a0badc17
01_DATA_PIPELINE\folds\fold5\H3\sample_ids.npy,5475200,a5b176cd5f3eefaa4cc3737ea6c789e4eb3eba3a4b3a42087621c582d3df5240
01_DATA_PIPELINE\folds\fold5\H3\sample_manifest_fold5_H3.parquet,4261182,8d15f6302ec3b9dcb497c0aa228723465a642523b40954155782783dc833f141
01_DATA_PIPELINE\folds\fold5\H3\X_sequence.npy,71176064,51e964fa7782a65b6e7cf0ee303fa874c195e2c3d9c7e9d86839285f69d8e9a9
01_DATA_PIPELINE\folds\fold5\H3\X_tabular.npy,71860448,5e3f2a3141e14cb3ab01adf831fddee24a9305b000d64ae1b010484c87183e86
01_DATA_PIPELINE\folds\fold5\H3\y.npy,228256,1601a3cb5f7f068870b6e696850f22f3ad367c91d9633c8d47787e89b10bcf41
01_DATA_PIPELINE\folds\fold5\H6\panel_index.parquet,1750109,de71035328dd07a3b7c1895aaf067a249bd0509ef070abc7418f5326335025ae
01_DATA_PIPELINE\folds\fold5\H6\sample_build_summary.json,348,1b75815c000137a77879121e3658d49a7eff50011dd36efade22b70c617d670e
01_DATA_PIPELINE\folds\fold5\H6\sample_ids.npy,6199136,cc085a5fb2274873fbc491c5769d32a75827b1dfdbd873ab96ac03c2055cf97a
01_DATA_PIPELINE\folds\fold5\H6\sample_manifest_fold5_H6.parquet,4899265,c87a83b35884d74cd24b8cccf76f8cfe78d860ac66b68091ef322f057e7cff0c
01_DATA_PIPELINE\folds\fold5\H6\X_sequence.npy,80587232,34e6a8b0fe7443383b65b1f2d902d9f559699b51548fc3e5bc71c72ee239603f
01_DATA_PIPELINE\folds\fold5\H6\X_tabular.npy,81362108,c85a2e01931046bca8dfe7c2ec00656422197fdeb849a96f459cb30950914f68
01_DATA_PIPELINE\folds\fold5\H6\y.npy,258420,0494c8468761f555c25ec1d6ae53d1d92dee81dd3cf7a9babfe2c494c722e42c
01_DATA_PIPELINE\folds\fold6\fold_train_parameters.json,2647,b0525b1e2b562a5280b105fb8e60c386b5108c4f6ed3f4827921351f2e9624a9
01_DATA_PIPELINE\folds\fold6\H1\panel_index.parquet,2239081,d181d9d73c410888a1aae88f110a674b3cd0a47420c417e42879ac759b29809e
01_DATA_PIPELINE\folds\fold6\H1\sample_build_summary.json,348,0ceae33e17f53b3c99f01bda727bddb319d991d9da08601b4f890265f1771a5c
01_DATA_PIPELINE\folds\fold6\H1\sample_ids.npy,7939136,9c85c84a581fc2d1bccda3ffe619eb2522600c7537530b1c14a367ab7d5254b4
01_DATA_PIPELINE\folds\fold6\H1\sample_manifest_fold6_H1.parquet,5600954,bae22c55d6283387d3be5b1b1b80d041e0234235139080e45af48ef699b9e695
01_DATA_PIPELINE\folds\fold6\H1\X_sequence.npy,103207232,75723e3b14e0be7638e0cc3b6fb75e243ff0ec76e1fc4c1b8d35effb834a5680
01_DATA_PIPELINE\folds\fold6\H1\X_tabular.npy,104199608,7aaf225985ccc72a5f3ee4adfde81b83f6c286b5a51b95bf5009f0903b4d3b18
01_DATA_PIPELINE\folds\fold6\H1\y.npy,330920,b2032b98c4cbb8e37424499391b8330d7fd557297282c2172b6065e11c74c8fb
01_DATA_PIPELINE\folds\fold6\H3\panel_index.parquet,1709510,85cf9829f802ed0f45f3e0d6757c1c66df8c2003d2bd08ffeb7dcc664008d946
01_DATA_PIPELINE\folds\fold6\H3\sample_build_summary.json,348,e11b5eefb0a0f74d86a8d581a6ce634ff9a1e8eaf31c42acac30ea4159918fc7
01_DATA_PIPELINE\folds\fold6\H3\sample_ids.npy,6021152,d7be31c559331db7097a79a97f1ae19b3517739ac7b5d0af4847d5a1fa8507b1
01_DATA_PIPELINE\folds\fold6\H3\sample_manifest_fold6_H3.parquet,4632321,06e279d06dd7ced7da1c3a2d7dc038055e0ab43865800ea3c22c79514e68976c
01_DATA_PIPELINE\folds\fold6\H3\X_sequence.npy,78273440,b9caff80c9afc1c4a4271d7dbb45b8c672b651c315db5173c437a5ce181733de
01_DATA_PIPELINE\folds\fold6\H3\X_tabular.npy,79026068,19475521693f5e672588ab676e0a7881098b84b068e494e2bb6eaf6ca4f51d9b
01_DATA_PIPELINE\folds\fold6\H3\y.npy,251004,a83535142ae3fd2cf32795d8b4b39210c6f387db3154e50bf7130afcdae61f2f
01_DATA_PIPELINE\folds\fold6\H6\panel_index.parquet,1930527,9f29bdcc356db65de6fac03fc0cfce25a2f88a223520e41cdcbe0d58bd1a378c
01_DATA_PIPELINE\folds\fold6\H6\sample_build_summary.json,348,10e6cdb209bee29acaa1c10b21d8ebec7e4e7617b756117ce74affce56ee1914
01_DATA_PIPELINE\folds\fold6\H6\sample_ids.npy,6812768,cdabd67a723bebe06bf0c32978033a1dd7cea35fa00d33254d552a3c6531b373
01_DATA_PIPELINE\folds\fold6\H6\sample_manifest_fold6_H6.parquet,5422161,205a932c44b4abf3627cdbafc5a3251615e3c216542a01c5bc2832692c341bb2
01_DATA_PIPELINE\folds\fold6\H6\X_sequence.npy,88564448,27dcbf53d7376eafa481284a517cedae9cac9cf6c8fb0b03e6a60b571f27ea61
01_DATA_PIPELINE\folds\fold6\H6\X_tabular.npy,89416028,e9dfc74e00a03d86216aba66a0a6369eea44755479ff53f28ed3d568b56d1648
01_DATA_PIPELINE\folds\fold6\H6\y.npy,283988,e0ffea5136734b5204f33aa6f73f3a0769f6573e623a212893b5a74d4dc8c159
01_DATA_PIPELINE\full_sample_leakage_assertions.csv,850,97c8063ed4fbc87dec9a04a86963b4209469b3ffbe08810d26e8227a886b1fbf
01_DATA_PIPELINE\panels\deduplicated_15min_observations.parquet,911595,16ef590bc4d7795fc6515eba67df06077b77522e6e8a690c5d403f98be78153d
01_DATA_PIPELINE\panels\hourly_panel_all_thresholds.parquet,1106149,1c59e7e4562e9dd08fcc0f3f3834d56d818047f2845b7b783c197c6668f9e061
01_DATA_PIPELINE\panels\panel_build_summary.json,672,1f27b46af01ef59018d39c9825359fcc49e1e3f84af55a88e0ced029e067830f
01_DATA_PIPELINE\PHASE2A1_DATA_PIPELINE_REPORT.md,502,c98cbe304c13653097c2517b78c5fd53d1fb3d5a598ad80c1df89aeb0d3a7ce3
01_DATA_PIPELINE\pipeline_status.json,1367,1247d8d34147ef39f16b8dade1fc03bf491f336b9abf823925fbce2834081919
01_DATA_PIPELINE\quality_filter_audit.csv,952,0ed912877e5434199982afe8ce1b6b823c6ee01fc4481faf2a7452f70dd3726d
01_DATA_PIPELINE\random_1000_recalculation_audit.csv,94766,f691e5c6677e8415ff52a57035515123e0a95c6ab1fbf1d5c2c2624dfe2528ad
01_DATA_PIPELINE\sample_count_registry.csv,1739,8a7af5de1cff67fdd5be4fa14b3d81bcf739bc5a0880794c8f77c4846996310e
01_DATA_PIPELINE\sample_manifest_hash_registry.csv,3294,aa5efce9f8848e9e7b95cb8068f48b93503f90093e9aa8fbf0de7e537113dbca
02_MANIFESTS_AND_ASSERTIONS\full_sample_leakage_assertions.csv,850,97c8063ed4fbc87dec9a04a86963b4209469b3ffbe08810d26e8227a886b1fbf
02_MANIFESTS_AND_ASSERTIONS\random_1000_recalculation_audit.csv,94766,f691e5c6677e8415ff52a57035515123e0a95c6ab1fbf1d5c2c2624dfe2528ad
02_MANIFESTS_AND_ASSERTIONS\sample_count_registry.csv,1739,8a7af5de1cff67fdd5be4fa14b3d81bcf739bc5a0880794c8f77c4846996310e
02_MANIFESTS_AND_ASSERTIONS\sample_manifest_hash_registry.csv,3294,aa5efce9f8848e9e7b95cb8068f48b93503f90093e9aa8fbf0de7e537113dbca
03_FORMAL_PREDICTIONS\campaign_status.json,250,ae8e8458537bfd9a03ee8288bcc67882632dc81beacccad58e9b19bdb0c4b8a3
03_FORMAL_PREDICTIONS\checkpoints\GRU_F1_H1_S2026.pt,64672,a1f5e29bb50dce1870a7cfc916fdcce79dd49068d0fcc3f537f4aacca8c14850
03_FORMAL_PREDICTIONS\checkpoints\GRU_F1_H1_S3407.pt,64672,f7514ac5014b36147d45736ea3bb970e74e64904a69947af1457afdca6f32944
03_FORMAL_PREDICTIONS\checkpoints\GRU_F1_H1_S42.pt,64648,7e4f7c9f495971c24da24ab3e3681a180bf130ee6e72000e6090a044e962f662
03_FORMAL_PREDICTIONS\checkpoints\GRU_F1_H3_S2026.pt,64672,936b64bf18c5fe95540ca69d780f13c86c04a3ec6d550ba7c61140c91c0a3677
03_FORMAL_PREDICTIONS\checkpoints\GRU_F1_H3_S3407.pt,64672,a0246d4e3d14aa33c5aa67338b0db5e5b0855a44b43275e8f02a00267612892a
03_FORMAL_PREDICTIONS\checkpoints\GRU_F1_H3_S42.pt,64648,f92983e26679545aa9198390defd02410b262501b86b5f5bf72aa0857c2e50b4
03_FORMAL_PREDICTIONS\checkpoints\GRU_F1_H6_S2026.pt,64672,609f07733043a5f2283095e392ecdbd4304148fb78dd4d8e5a446c905e889f44
03_FORMAL_PREDICTIONS\checkpoints\GRU_F1_H6_S3407.pt,64672,126dca4f86eda5fb60adf90dc38088f48df87b5f5535e424030a11d936dfe89b
03_FORMAL_PREDICTIONS\checkpoints\GRU_F1_H6_S42.pt,64648,b19f56c2e68a6567e0152cdec7af214e3242dc801f021173feaf92780f092882
03_FORMAL_PREDICTIONS\checkpoints\GRU_F2_H1_S2026.pt,64672,f89c767cc99e232272f131ddc1f51ec987374c7bd1cc66384099737640da0f94
03_FORMAL_PREDICTIONS\checkpoints\GRU_F2_H1_S3407.pt,64672,5b1fd7096d1211b375f949cbf2699b7d6df22c8d1939c501086e14b028f97d19
03_FORMAL_PREDICTIONS\checkpoints\GRU_F2_H1_S42.pt,64648,d07be5f050ec28478a1819a42588a8391945f05311692155bae2eeaa6fb27d0c
03_FORMAL_PREDICTIONS\checkpoints\GRU_F2_H3_S2026.pt,64672,ecfa5541923c16ea95078c6b8fd73c83d9070911bd92d84ca7e155db41948b5c
03_FORMAL_PREDICTIONS\checkpoints\GRU_F2_H3_S3407.pt,64672,92077c0a3b404d657e9b1aa7a52ef7d99d08acdac71221c52fc9b62f988f76be
03_FORMAL_PREDICTIONS\checkpoints\GRU_F2_H3_S42.pt,64648,d4db247f0c0b011a0d3cb2d71055adb766bc70a1292ac1ede7cf7987d8470955
03_FORMAL_PREDICTIONS\checkpoints\GRU_F2_H6_S2026.pt,64672,7ebf36cdf510ced8622fb47c013b4363257b8d858149fad565fb417829761ea3
03_FORMAL_PREDICTIONS\checkpoints\GRU_F2_H6_S3407.pt,64672,6d919c37c4c33164d0d6335488a92be0de716cf029c1271245321da7c6262193
03_FORMAL_PREDICTIONS\checkpoints\GRU_F2_H6_S42.pt,64648,ea6c3812d0093ad5960cced85343551005fced86ce04f177044b226033e04dea
03_FORMAL_PREDICTIONS\checkpoints\GRU_F3_H1_S2026.pt,64672,732b0ac965fc0774c6a367d4ab46484f0101e96065193b17ed19027f2bd81dc8
03_FORMAL_PREDICTIONS\checkpoints\GRU_F3_H1_S3407.pt,64672,f580207e5505a25b5b65eb8a59e9d536bd57ab1bdc4804fed54c04dfd5857f2c
03_FORMAL_PREDICTIONS\checkpoints\GRU_F3_H1_S42.pt,64648,f9756e13f731b1d8dd62d06598cc04fe27b1495d8f81707ff7817e12c5b8df85
03_FORMAL_PREDICTIONS\checkpoints\GRU_F3_H3_S2026.pt,64672,cce6b0eecb2ea43780e6e34d064528fd8820ba94153649fb2bcb25e135e80207
03_FORMAL_PREDICTIONS\checkpoints\GRU_F3_H3_S3407.pt,64672,37659bc2fc7698b16cca57c1d149db5800c4d09c55829bb30b4eb1d328bd664b
03_FORMAL_PREDICTIONS\checkpoints\GRU_F3_H3_S42.pt,64648,f08eeeff82891fd622b112209094e7b179e437b48052636da3f8b689baaa3dbb
