full_path,size_bytes,sha256,family,role
D:\2026_PD\backups\phase15_accel_before_20260627_012910\phase15_feature_ablation.yaml,1671,fb7176a9ff8b6814d2d4ebae03cfae03129f75dac52f8b4896499978ec9f32c3,legacy_PD_future_window_mean,configuration
D:\2026_PD\backups\phase16_reuse_clean_before_20260628_191835\phase16_robustness.py,17042,cb46b7735e19afaa21001bd6d9cd20d1b26f17b3106286603ea4a95007049f14,legacy_PD_future_window_mean,code
D:\2026_PD\backups\phase16_reuse_clean_before_20260628_191835\phase16_robustness.yaml,1423,eaa3fcbaef80daa36cb2782192557681656c80fdc907db20cc85c55f3126e5d6,legacy_PD_future_window_mean,configuration
D:\2026_PD\backups\phase17_empty_strata_before_20260630_082101\phase17_stratified_evaluation.py,8033,91b1c0493a68c5b18855c6307c655e37243a48fe1ac0a28e196e4c848a6f681c,legacy_PD_future_window_mean,code
D:\2026_PD\backups\phase17_empty_strata_before_20260630_082101\validate_phase17_stratified_evaluation.py,1976,853f9134b05a28f548dee574bab80d7b0505dfb36d2ab7b90360b6dc310c189d,legacy_PD_future_window_mean,code
D:\2026_PD\backups\reports_before_ai_exp\experiment_master_summary.md,1622,29bc6c4c9f6acb49fc6e15c3ac7b8d0b3a1bd61e004ef0a9b98d7328c45d2d14,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\figure7_recalculation_audit_report.md,4930,39e296265736082c0f6cd5471786d5081afabc11fa0b026774cef24ad4b34506,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\final_figure_plan.md,3222,1cbb0132e371554730e7667c2a77bdd9076c9a5ed10f67bdc32a3b195aef5bdf,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\final_results_section_outline.md,1448,8938cffd2bf205bb9666a47ced604f34f4ef585e22751da60f7765afeb9c90b3,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\phase10_benchmark_data_preparation_report.md,2299,34956d5c6f524e7c8c141ea68236bf45a1e560cca94031b57300b86db5b98087,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\phase10_public_benchmark_sanity_report.md,5291,6aa25fd9ef87f9c3c74d9f47c026f70a4619cc29699acecf2d7f7957ce196433,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\phase12a_plot_data_preparation_report.md,4915,2d7337ef483b402d41158fe3b921bcb3b0316646ddfbc5b7259fdf87abfe5a0b,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\phase1_data_audit_report.md,2538,6acef29861385a964c776a076ae08e229fe66294b15f7e3cdd0a914584da327c,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\phase2_window_construction_report.md,3301,a7688dcc68b97d1db82ecafa9d5e63284a9285aa3d4d5c0b44a9106dc664bc49,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\phase3_baseline_report.md,2337,edfdc2e393a8d38a4616e004d51d89971f00038dcc8ae31707904ba799d10834,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\phase4_deep_smoke_test_report.md,2872,39c321adeed64e359092aeb538b2b6fc579365156a255ff97b2e41b792a087f8,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\phase5_controlled_deep_training_report.md,21552,cead3465553d1b60e898d0d942bfa39e35ffb530605647263b6458e6321e774e,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\phase6_reliability_ablation_report.md,19365,307c8ba5861baa7296fe22ed944d4e158791a10d88595291a8f2e4ef72e4fd92,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\phase7_history_sensitivity_report.md,8572,9c4509ed9a02d7d5a983223a75e8b672f9d3ae5537e8740ecdcaa800b34e4331,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\phase8_robustness_diagnosis_report.md,5413,7623cb5b3af2704095523aeb1d7cea9aaf45704c716b635d4a97caf8ecf81322,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\phase8_small_sample_training_report.md,2827,66897ca4945eb316a02e8ebf1a994be1428431fb697c2832ece86b7bfaae1c2b,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\phase9b_five_seed_extension_report.md,7855,6cc42a87fa10e63a3e8012608a4a7921ac96ef8874afd6a3fb1df29fa446c489,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\phase9_repeated_seed_stability_report.md,6561,5efa74678019c0de32b1e8c15f617189543865e03b465e1e54c2545e2be73178,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\locked_phase10\phase10_benchmark_data_preparation_report.md,2299,34956d5c6f524e7c8c141ea68236bf45a1e560cca94031b57300b86db5b98087,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\locked_phase10\phase10_benchmark_seed_metrics.csv,1140,a29adadea211ddcbb6a857cef65b55224db121343b04c6d05057d5b167b9f73b,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase10\phase10_public_benchmark_sanity_report.md,5291,6aa25fd9ef87f9c3c74d9f47c026f70a4619cc29699acecf2d7f7957ce196433,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\locked_phase3\phase3_baseline_metrics.csv,1581,ec4cfc2d712281485a69df7e06776fafa21d533a9dbfc5fca5642b1fbfa8e188,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase3\phase3_baseline_metrics_by_history.csv,4785,c7ef46dc813a18081faaf881beec5e140b34dc5793fdf0a72dfd17ff2e9f7a5a,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase3\phase3_baseline_metrics_by_horizon.csv,7874,3f38a22ee0c142f8bcd4da813b4f462f3ef293aa4aa8a473118ad46cb4de0199,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase3\phase3_baseline_metrics_by_point.csv,82123,3316a0407c3ba5a8ed42ee7e20b41201dbc99af52207eab3765215678b0bc08c,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase3\phase3_baseline_report.md,2337,edfdc2e393a8d38a4616e004d51d89971f00038dcc8ae31707904ba799d10834,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\locked_phase4\phase4_deep_smoke_test_report.md,2872,39c321adeed64e359092aeb538b2b6fc579365156a255ff97b2e41b792a087f8,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\locked_phase4\phase4_smoke_metrics.csv,1097,5a4f04f227240ed87bae47a4908a7241c9f7260fe40aabaf4d7e8c9280e3710b,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase5\phase5_controlled_deep_training_report.md,20445,4dd7c969e28814c0e40bcd7c40b2ba03274aa1bb4324f7730d4e93d6f8169e18,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\locked_phase5\phase5_deep_metrics.csv,19463,09eb4ec065ff39831a93648174148a9694c11eb41606b9bfa9349244491e10c2,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase5\phase5_deep_metrics_by_horizon.csv,1634,53f36b97e14ab083d19a0088f1b232aeb5d0a9f2da7a500cc84ebe1820bdf61b,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase5\phase5_deep_metrics_by_model.csv,317,4c7d70a38d25c31836b6c87e0c6c1cbaf0f1eed42033bebb11272f4f595d0496,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase6\phase6_ablation_metrics.csv,27738,ac5c9b037e1380c8e341226d8bb9b73dc02e8c893d47084146353b0954febb21,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase6\phase6_ablation_metrics_by_group.csv,893,f8dc42dd380c61ee73275bf4105897f527c207f1fba586ff939431eac219636b,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase6\phase6_ablation_metrics_by_horizon.csv,2838,a1ac885ec7019a44099dcff8db67d92b00f0b462ac1d5994b257b611bb7af453,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase6\phase6_reliability_ablation_report.md,19321,0eacbe2a0d3d96c35b4c7e16ced2dfe2dbbf337dffa1f4fe434650d378892995,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\locked_phase7\phase7_history_metrics.csv,11716,579512a9768f87fc7eb037aad26d1d130c5427d813b8d5d6a8c4ec6ce33c7158,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase7\phase7_history_metrics_by_history.csv,573,c35e72e2fb975ea14924683796d3de87f9b481c11679a195e1b3ae2fee9b6ee4,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase7\phase7_history_metrics_by_horizon.csv,1681,d4291c9a482df561a25fa0d1ed2f876fb0d13fb69c24d57f9727e2243b807770,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase7\phase7_history_sensitivity_report.md,8572,9c4509ed9a02d7d5a983223a75e8b672f9d3ae5537e8740ecdcaa800b34e4331,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_missingness_stress_metrics.csv,956,eba805040d2f40402bbd4ed069f82ea20f934c9f4eda9e57d9a6602f979462b8,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_noise_stress_metrics.csv,965,49bcd9b641788c233a52739378fc8369014d6d65f6c0e70889facc295053b31f,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_robustness_diagnosis_report.md,5413,7623cb5b3af2704095523aeb1d7cea9aaf45704c716b635d4a97caf8ecf81322,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_robustness_metrics.csv,429,5175ad3471e3dafee3372a88605154fb068c86ef9b096c73f0417b99d43410aa,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase9\phase9_repeated_seed_stability_report.md,6561,5efa74678019c0de32b1e8c15f617189543865e03b465e1e54c2545e2be73178,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\locked_phase9\phase9_seed_metrics.csv,1725,46675877cf5104d410868215e8a4e364079bebde7f830f5b35da5288ca11dd6e,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase9b\phase9b_five_seed_extension_report.md,7855,6cc42a87fa10e63a3e8012608a4a7921ac96ef8874afd6a3fb1df29fa446c489,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\reports_before_ai_exp\locked_phase9b\phase9b_five_seed_metrics.csv,2778,35989a5d34bd468b1adba5ac80d990caa5bb8423d0855a27642d2a680271f9ed,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\reports_before_ai_exp\locked_phase9b\phase9b_new_seed_metrics.csv,1190,57a18ccf1b976609c74e02940339b7437f23eee887657e0ec58dad36bbe676c2,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\scripts_before_ai_exp\check_phase2_leakage.py,3465,6b70ec0f80de1dcc6514b25c87a55ddc334b067fb2bb9c2c2ad6a21591eb798d,legacy_PD_future_window_mean,code
D:\2026_PD\backups\scripts_before_ai_exp\phase10_public_benchmark_sanity.py,24591,db28c009ac4ee83210d9097abd9c85aa5a6148f1d96c7fa1a59d92ce7d7baca4,legacy_PD_future_window_mean,code
D:\2026_PD\backups\scripts_before_ai_exp\phase11_master_summary.py,29868,4ad413f4598a05a3f4496d973a2d71ae327cb60c0724fc0409abe0d5406f5ca5,legacy_PD_future_window_mean,code
D:\2026_PD\backups\scripts_before_ai_exp\phase12a_prepare_plot_data.py,31482,2714e3d3515efca8c7b756228b305e76f0ec473186396e4769c0188141e7569a,legacy_PD_future_window_mean,code
D:\2026_PD\backups\scripts_before_ai_exp\phase1_data_audit.py,22142,a9dd5fb70d5eb72f15f8bae4e0611a898712f844b14f069264e9df06a2c889d4,legacy_PD_future_window_mean,code
D:\2026_PD\backups\scripts_before_ai_exp\phase2_window_construction.py,21595,bb820a5596f092d7f4d2d1cbd55ed7a5c903a9c19a8e8c9b5ba94fdc52997522,legacy_PD_future_window_mean,code
D:\2026_PD\backups\scripts_before_ai_exp\phase3_run_baselines.py,24739,3d3d2fb9af280b382cf4b308f2a43008a8f8008ba4848ea7c418060a24ae8c03,legacy_PD_future_window_mean,code
D:\2026_PD\backups\scripts_before_ai_exp\phase4_deep_smoke_test.py,22660,1494ba350b8e74f3454b9af28359e421faffc71b68d56a4ba837a2e760680c66,legacy_PD_future_window_mean,code
D:\2026_PD\backups\scripts_before_ai_exp\phase5_controlled_deep_training.py,27052,1dfef24fdec395f027a3f40985a5b3e36e67ea71ec26447e2955339b024e72fe,legacy_PD_future_window_mean,code
D:\2026_PD\backups\scripts_before_ai_exp\phase6_reliability_ablation.py,28378,d5c3b59ecbf0414050faea084a5f42dcbd9e3a51e5136aa20dfde56f5467425e,legacy_PD_future_window_mean,code
D:\2026_PD\backups\scripts_before_ai_exp\phase7_history_sensitivity.py,25836,7dab398e0a2f1c98dfaed2f02af37d1c9c58891f7ab39a7f7e2d4c5a647625a7,legacy_PD_future_window_mean,code
D:\2026_PD\backups\scripts_before_ai_exp\phase8_robustness_diagnosis.py,23180,16a27d4e62c593224037bc2b6dbaf4223f8c3e7c1d426e7245f5f1dfa5e22c4d,legacy_PD_future_window_mean,code
D:\2026_PD\backups\scripts_before_ai_exp\phase8_small_sample_training.py,23473,85e4f1e455352d64afd9508984b30fcd128fc849269828edab9082ef28b847d7,legacy_PD_future_window_mean,code
D:\2026_PD\backups\scripts_before_ai_exp\phase9b_five_seed_extension.py,14413,062ce636bd2e47e14c3bb7c9cb6c1a304ffbb54cf2b56bafb3458dafdf7f309c,legacy_PD_future_window_mean,code
D:\2026_PD\backups\scripts_before_ai_exp\phase9_repeated_seed_stability.py,24039,d45a6d89d85c522a2d8f03b055be5d6adcc1ccd7293b40a753e503e4cd23dd90,legacy_PD_future_window_mean,code
D:\2026_PD\backups\scripts_before_ai_exp\summarize_phase2_feasible_horizons.py,2588,0632103574f43b780d232630e6a17c06ffde19be44f09ba8d3b505c9d03d31aa,legacy_PD_future_window_mean,code
D:\2026_PD\backups\scripts_before_ai_exp\verify_phase2_outputs.py,3750,e8251f2fabbd75a1ac303f61963d277d10a331a5c23269df3a2783a728eea8d4,legacy_PD_future_window_mean,code
D:\2026_PD\conference_paper_support_package_20260706\PUBLIC_UPLOAD_CHECKSUMS_SHA256.csv,71591,5e0c9da20a670c5ccbf8180bf86d980612eb3b5a644b287e91edb8a54839d330,legacy_PD_future_window_mean,manifest_or_hash
D:\2026_PD\conference_paper_support_package_20260706\PUBLIC_UPLOAD_NOTICE.md,870,7e7e2334b1e8eb81a1d155b56eaf432a8a4bc12adc1f233735e3696c10a60689,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\00_READ_FIRST\CODEX_FINAL_SUMMARY.txt,964,deb323471603e1cd073e16cab10c534437630a21d71eaa1932f739acf5bbc1df,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\00_READ_FIRST\GPT_FIRST_REVIEW_SUMMARY.md,817,ccfbb9e32e4afe40f34748a6c268bf9bfa389af606803ed81b8a8bd46dd37f0e,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\00_READ_FIRST\README_FOR_GPT.md,1637,7554f92a6469ab160acc3a357fe47e3ec14e45103c3ab077d5f27f12a601ea23,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig01_candidate_data\Fig01_readiness_notes.md,257,f5ef5b5270a965c182b8f03d6e8b36e768be99932333c140a2890e64cdefea6b,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\Fig02_readiness_notes.md,188,3dd63da240ce8f1f1c8c36f029dc9ac4f37fcb3f91f92469eb454e2f2f74dee7,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\Fig03_readiness_notes.md,175,05ff28b5a787d21a6f19fcad70c5f441e7dbb4832005d3798b7d17722ccc47ca,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\Fig04_readiness_notes.md,174,ee3f5468285aff7647620a32dc856cff36300f19704122b757504c57c0a8101f,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\phase15_feature_ablation_metrics.csv,25225,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig05_candidate_data\Fig05_readiness_notes.md,202,a2bcbf8576995cf6e269eb3c05b92d96203f18ecb2c17c03f87dddd642f67332,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig06_candidate_data\Fig06_readiness_notes.md,180,afe1d557ad039cba0395041bfd15f00cbe63d8b4665f06b01b97f3ca34df4e43,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\Fig07_readiness_notes.md,182,59baf5150cd0585dc59ee0e7dc3a3cf4433f421b1cdfb4c3574ee5447d7cd5ae,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\coverage_by_granularity.csv,855,75fcd6711b33f5be9e891f8e06e95cd8f8f469760ae98b6a5d3d94007f787148,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\data_inventory.csv,11728,3f78b15851a7adf300d450b6928088f3501fb16fe691d0b6b6c268fec65c92a0,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\Table01_data_dictionary.csv,6992,d0bf447d60b630ff9201bbecacf4e960fc63a212a40f196822ed14d19a765a65,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\Table01_file_inventory.csv,1441,1e366275d7293851e278cab64470cb8724748247e1accfd97ad7d17ad152762f,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\Table01_readiness_notes.md,201,1f041e781defb2cc977017addd9bc4087e18bab0cae6bc9823e26f150559068c,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\train_val_test_split_summary.csv,231,f9dbf5e106b5d3585137a44f75a8883d94b2fbe1408eee439f7df2db79dbae3b,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_data_dictionary.csv,2019,517d379edf7376d3944de21ec513eab1da50e256cf405090991fcd9acd8e8e22,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_file_inventory.csv,523,d916ca2a2146cb43fbd1f1bf7034d52051bce3c2d5676e925477cafd4b613f7a,legacy_PD_future_window_mean,metric_or_table
