full_path,size_bytes,sha256,family,role
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase13_strong_baselines.yaml,1644,1e0c21e899d847f32be86f4b23b27b54e6fddf90a19c6b84a34b9fe2058d8353,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase14_final_statistical_tests.yaml,653,4af7210ddcdd29f3329e5b32184c095ad3281f78d4cf576a8958a222d7cd01fa,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase16_robustness.yaml,1423,eaa3fcbaef80daa36cb2782192557681656c80fdc907db20cc85c55f3126e5d6,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase17_stratified_evaluation.yaml,680,a61026ab66e882aa31d5895db347e8aeaeed7bbba2df3d61d05dfd4ed1575f20,legacy_PD_future_window_mean,configuration
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase14_final_statistical_tests_report.md,564,5ddf909dd08f13f5a72248fef2de68e1703a300ccc541e3804d50fa8a48a0c89,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase16_robustness_report.md,4089,5d642324d03ca3ea21c9b432627eb1b42850fba7335a554961dc62203954922b,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase16_validation_report.md,59588,40a1970126a8680885ed57ac719ade38fd95e4556a3e40c15fd7d58fc2a82bf8,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase17_stratified_evaluation_report.md,6554,e32132eb6890c86e3ea2d999a78d2c9906b7d80f698bb243e1556f138d12f1f6,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase17_validation_report.md,1781,47dbaec3a2a3456b9e62c52f1a17a7835100ecf728351f9380e89b079f1baea6,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\configs\phase13_strong_baselines.yaml,1644,1e0c21e899d847f32be86f4b23b27b54e6fddf90a19c6b84a34b9fe2058d8353,legacy_PD_future_window_mean,configuration
D:\2026_PD\configs\phase14_final_statistical_tests.yaml,653,4af7210ddcdd29f3329e5b32184c095ad3281f78d4cf576a8958a222d7cd01fa,legacy_PD_future_window_mean,configuration
D:\2026_PD\configs\phase16_robustness.yaml,1423,eaa3fcbaef80daa36cb2782192557681656c80fdc907db20cc85c55f3126e5d6,legacy_PD_future_window_mean,configuration
D:\2026_PD\configs\phase17_stratified_evaluation.yaml,680,a61026ab66e882aa31d5895db347e8aeaeed7bbba2df3d61d05dfd4ed1575f20,legacy_PD_future_window_mean,configuration
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase14_final_mean_std_summary.csv,3038,0acbd7867304a5d1c31cd6dcebb86a3736a97512ccd46490a131a1af9b51510b,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase16_degradation_summary.csv,777,5a8cbff51120ade01bc3997e66b5f0ef64eab688ec2f6a9db0fc69f3d923e0bd,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase17_combined_stratified_summary.csv,3774,a1c74cef2508b47545936cad38ab2d5f3504b2a459399a0fcd5d0deb055fd24a,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_missingness_metrics_combined.csv,10200,31f410f824600c99f0737fcc40382a33c23f18cd586b7b2b574a298ab3262459,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_noise_metrics_combined.csv,10006,0c40cb0682e708665dee72b5625771189664caae48090a0699b7f1873a955157,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_readiness_report.md,163,79bc8db1d5f1eed35dce330b616f598b64a16f8f68a5a144b8e30422abf4836b,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_small_sample_metrics_combined.csv,13473,2d9b93c1ccd452cbb0ead97822a4196e41b598da8972767eeaad17fdd00a35d5,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_validation_report.md,59588,40a1970126a8680885ed57ac719ade38fd95e4556a3e40c15fd7d58fc2a82bf8,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase13_strong_baselines.yaml,1715,47f5a4a647fb3fd02172a60871a151e1a36b4f376f46a2a566b5618d2a0df471,legacy_PD_future_window_mean,configuration
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase14_final_statistical_tests.yaml,669,ca77e26601820101650edecbc6a9083ee510383e70da4875025ddde247d4fcb9,legacy_PD_future_window_mean,configuration
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase16_robustness.yaml,1480,b80cf4bfde212d42a03bac91f1f895c0511ce2260556e9106f6c9a303930144b,legacy_PD_future_window_mean,configuration
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase17_stratified_evaluation.yaml,700,7bae12924d300bd7fc3a74d5a5b0bf8eb2fdd70266b313547ec2435fcc16bade,legacy_PD_future_window_mean,configuration
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase14_final_statistical_tests_report.md,564,5ddf909dd08f13f5a72248fef2de68e1703a300ccc541e3804d50fa8a48a0c89,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase16_robustness_report.md,4089,5d642324d03ca3ea21c9b432627eb1b42850fba7335a554961dc62203954922b,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase16_validation_report.md,59588,40a1970126a8680885ed57ac719ade38fd95e4556a3e40c15fd7d58fc2a82bf8,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase17_stratified_evaluation_report.md,6554,e32132eb6890c86e3ea2d999a78d2c9906b7d80f698bb243e1556f138d12f1f6,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase17_validation_report.md,1781,47dbaec3a2a3456b9e62c52f1a17a7835100ecf728351f9380e89b079f1baea6,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h1_seed2024.parquet,268060,39bed638373695245ef1a6c7fc8a221073a0764702bdd0eaa48fe54c7cdb5480,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h1_seed2025.parquet,268228,e94fe5272e39612868e47d8196a5f1cc84b10d37168932c2d18679ca9541e856,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h1_seed2026.parquet,267488,5ed18b2c7f2876f966a2b6e7658af03fa9d4e25969e78325fdc3e9ef9c042efa,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h1_seed3407.parquet,268140,d7313c5a8860f8c764fb55903a7578d2b6298f6897dca4055118dae2b3bdfe4f,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h1_seed42.parquet,268004,119ffa292ec9f74ccc117cb0b993999ab587629050e876f943271dce8bfc5e9d,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h3_seed2024.parquet,264513,657315cbb35d813f8f481a926897bdaa16b5fc2f8391932dab666d6fa6a158ee,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h3_seed2025.parquet,264473,bfda4a78fc68ed26a719a4f0c567493e17c496a5111220830bbb3f7d04ab3671,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h3_seed2026.parquet,264773,fb6696d3d1a9fd7cdfa07534de37c7966a6d27d2f96f1b8a2250e9143f62cde8,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h3_seed3407.parquet,264705,d2f08cd6a5634b517ac623b9ace5a727b5ab743c2143dd81b3049dd599cb295e,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h3_seed42.parquet,264501,c0b0fd44419e1936655ab235e8bda4c78921fda06f05d507c767552737ef04d9,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h6_seed2024.parquet,274748,a919f24139e583397000443a641fbd0cff78a0845e1f0d36bd9e84d1b2eae433,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h6_seed2025.parquet,274604,89ad73f6b54cbd42519e732cad422fc51fc7f8c4f285a724d052a6b77cef0b2d,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h6_seed2026.parquet,274416,5dd0bec3c3c7bdbe8ce4a904aec38ce44fdd08585a0e881f7f475c974953bc95,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h6_seed3407.parquet,275024,1ca476684ca02cbddc7a9099c93b7cced6196edf263e6ac46f318f1075093cad,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\GRU_h6_seed42.parquet,275056,c59b4fe1233ec78b8f1f21b3d72432eaecf3b867edd33e3bd69d81db68282161,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h1_seed2024.parquet,101009,12737d9bd4e673d046766834e6b1e45f5568f0961d5da866ba85eebfeb113db6,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h1_seed2025.parquet,101009,ce8a75cad5f6040d29df904d3c421836d4295af595caa001f7b118fd1dd789f7,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h1_seed2026.parquet,101009,21111b0661f4ba8311d08c9483611ae55f8c5d7e32c2135ef113e094da568f85,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h1_seed3407.parquet,101009,cb10f6ea2477cb4b658043fba0914f1bebe18a4e299c073c77752e9d4a243fd3,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h1_seed42.parquet,101009,9ddf219588a9b5f9bec8468616900d68b9f7d0516a9a073a8bbe2e5365361577,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h3_seed2024.parquet,109283,fa17c1c09ff73816c8d255c201873cf326e0bea1c9784a77208901c37f76af63,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h3_seed2025.parquet,109283,1859180ce8e8036111cb928a51f93aa865d727706d1ae20ececd208c1382cd90,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h3_seed2026.parquet,109283,19a372cf94ad8f8debca6d98d668fe030b241e66f26df24bed24e71c7b033f2f,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h3_seed3407.parquet,109283,8b68a30dcb3814d71054c2f8463eb01cfa5e80495f39547dfabd67443996cc6b,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h3_seed42.parquet,109283,aebe35da2c7f9bc3122128261d57c2725d124c4871abc7f2863d4a73aba39865,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h6_seed2024.parquet,120399,2deebdf8f028c60a30a960205f2e80a5e1f0e7b9ef0c61abacac928136d4e8b9,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h6_seed2025.parquet,120399,425c2ebef658715ec5b28a6b01d898342217bd6fc5c88ce56329de2b5146e061,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h6_seed2026.parquet,120399,e00e9ee40b3d3cb2b5f7555f4703c01b5f1a5deaa5b9b957f33a04c26e054d75,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h6_seed3407.parquet,120399,0db261fd2bded56b127ccb00159f975e25549000a6a89b9bda66280021dd147f,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\HA_h6_seed42.parquet,120399,92f1fe7affe8a33d9b5275f1e1c6b15d9a521c98b52fb4552e6a6d9aa93add80,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h1_seed2024.parquet,99999,06b47add85b8d818719ead999c10b07230eebfc499876c023ed7c40c0aa6efff,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h1_seed2025.parquet,99999,afec8e152a5b6add62a2445f6497146dcffe3b8e868a9ecce7ab2849293cfa76,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h1_seed2026.parquet,99999,466a59f67efa3196ae6e4f826b3f412e363c45a5081a74ac8b35270fd119ff5f,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h1_seed3407.parquet,99999,f65640ee46184f911292f6743051ce46dcf2ba24a9a17a345c591711f4444266,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h1_seed42.parquet,99999,6f10495cf02991a21b5dfd39392924c3ee9539af659059deeda17de53da95fcd,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h3_seed2024.parquet,105512,2c8dad7dabcbfa71419ebd35cc16c4867c534021026da8ab29226a33a96b3417,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h3_seed2025.parquet,105512,acb088f455210a6d9217681aeb0dd1142eb5a3583fc02d9a178eb535c9227053,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h3_seed2026.parquet,105512,742bfc32e68a954f4dfab106830b4846d4ef637cb71c4b8fc9ad93ada2eb4be7,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h3_seed3407.parquet,105512,c6475733188248da795cbdc7f6220f203d6f0496af7db704e8972ef8ce09d884,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h3_seed42.parquet,105512,4676e3c54de59c86723896348414a8d9f48f571ec5e4c9818bc19bed969e754f,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h6_seed2024.parquet,116759,b68097801b49532fb052a335f9bc00cb4a739f66ea5946b1b40b07e85308d0d1,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h6_seed2025.parquet,116759,aeee5cd885d4848b9b2c8f6494a1609c1790029cc39835f4dbe85578b65ebecd,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h6_seed2026.parquet,116759,d697153d28fda81e062db69d97e8e05ab4e03e9db06d7b267495ddc8fc366a0e,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h6_seed3407.parquet,116759,50b57e32870f38947deb6c55949c5261407838fdaad2110420141a3b27dea1dc,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\Persistence_h6_seed42.parquet,116759,d678792c9aa1fb6a0d8a2936d8644792117584ba984c59a04faf51f8d6ed9f12,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h1_seed2024.parquet,133600,22e363f1cbc1b16aace7c03f70949b7df54c3e02d22c6c3a2a2a8a9c982be15d,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h1_seed2025.parquet,133600,89cc17d383dce84c1628c4623e380fa766c44dbfcd71021908e12d7137297352,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h1_seed2026.parquet,133600,af68d7b89bc7755414773d889c9724e0f3c94913d87d5bb279e45cd2f8c3ef3d,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h1_seed3407.parquet,133600,b866e331cdf3f748ddc827322c0ca0f316d2f4afd242c477e3ba829515a379bf,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h1_seed42.parquet,133600,1493c2c40fbc0f7471071a755923e6a933c81c8248dfe047e5c7bf5a08ce419f,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h3_seed2024.parquet,154742,c5d00ed95d51c61794ecb8f9d839a9292af98b2e32039f515be46ac0e2a146d7,legacy_PD_future_window_mean,prediction_or_sample_data
D:\2026_PD\outputs\locked\phase13_full\predictions\SeasonalHA_h3_seed2025.parquet,154742,fcae2fcec22e6b177b9531c9dae0de2a98093cf4d2aa1d7884773ae60559ebe7,legacy_PD_future_window_mean,prediction_or_sample_data
