duplicate_group,member_count,sha256,full_path,family,role
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\matplotlib\backends\qt_editor\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\matplotlib\sphinxext\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\numpy\fft\tests\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\numpy\lib\tests\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\numpy\linalg\tests\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\numpy\ma\tests\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\numpy\matrixlib\tests\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\numpy\polynomial\tests\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\numpy\random\tests\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\numpy\random\tests\data\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\numpy\testing\tests\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\numpy\testing\_private\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\numpy\tests\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\numpy\typing\tests\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\numpy\_pyinstaller\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\pyparsing\ai\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\pyparsing\ai\show_best_practices\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\pyparsing\tools\__init__.py,v2.2_point_target_and_audits,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\logs\stage04_metrics.log,v2.2_point_target_and_audits,metric_or_table
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\logs\stage04_metrics.log,v2.2_point_target_and_audits,metric_or_table
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\Traffic4cast_Bangkok_Access_Check\NeurIPS2021-traffic4cast\__init__.py,external_benchmark_access,code
1,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\Traffic4cast_Bangkok_Access_Check\NeurIPS2021-traffic4cast\t4c21\__init__.py,external_benchmark_access,code
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase13_strong_baseline_metrics.csv,legacy_PD_future_window_mean,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\phase13_strong_baseline_metrics.csv,legacy_PD_future_window_mean,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\phase13_strong_baseline_metrics.csv,legacy_PD_future_window_mean,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase13_strong_baseline_metrics.csv,legacy_PD_future_window_mean,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_PD\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13_strong_baseline_metrics.csv,legacy_PD_future_window_mean,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase13_strong_baseline_metrics.csv,legacy_PD_future_window_mean,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\phase13_strong_baseline_metrics.csv,legacy_PD_future_window_mean,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\phase13_strong_baseline_metrics.csv,legacy_PD_future_window_mean,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase13_strong_baseline_metrics.csv,legacy_PD_future_window_mean,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13_strong_baseline_metrics.csv,legacy_PD_future_window_mean,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_PD\outputs\locked\phase13_full\tables\phase13_strong_baseline_metrics.csv,legacy_PD_future_window_mean,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase13_strong_baseline_metrics.csv,legacy_PD_future_window_mean,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\phase13_strong_baseline_metrics.csv,legacy_PD_future_window_mean,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\phase13_strong_baseline_metrics.csv,legacy_PD_future_window_mean,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase13_strong_baseline_metrics.csv,legacy_PD_future_window_mean,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_PD\outputs\paper_data_package_for_gpt_review\03_PHASE13_MAIN_RESULTS\phase13_strong_baseline_metrics.csv,legacy_PD_future_window_mean,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_PD\outputs\tables\phase13_strong_baseline_metrics.csv,legacy_PD_future_window_mean,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase13_strong_baseline_metrics.csv,archive_and_working_sources,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\phase13_strong_baseline_metrics.csv,archive_and_working_sources,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\phase13_strong_baseline_metrics.csv,archive_and_working_sources,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase13_strong_baseline_metrics.csv,archive_and_working_sources,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\03_PHASE13_MAIN_RESULTS\phase13_strong_baseline_metrics.csv,archive_and_working_sources,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\AJSE_Audit_Core\05_benchmark_results\source_phase13\phase13_strong_baseline_metrics.csv,v2.2_point_target_and_audits,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\AJSE_Audit_Core\09_figures_tables_sources\figure_candidate_data\Fig02_candidate_data\phase13_strong_baseline_metrics.csv,v2.2_point_target_and_audits,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\AJSE_Audit_Core\09_figures_tables_sources\figure_candidate_data\Fig03_candidate_data\phase13_strong_baseline_metrics.csv,v2.2_point_target_and_audits,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\AJSE_Audit_Core\09_figures_tables_sources\table_candidate_data\Table01_candidate_data\phase13_strong_baseline_metrics.csv,v2.2_point_target_and_audits,metric_or_table
2,27,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\AJSE_Audit_Core\09_figures_tables_sources\table_candidate_data\Table03_candidate_data\phase13_strong_baseline_metrics.csv,v2.2_point_target_and_audits,metric_or_table
3,16,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\phase15_feature_ablation_metrics.csv,legacy_PD_future_window_mean,metric_or_table
3,16,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase15_feature_ablation_metrics.csv,legacy_PD_future_window_mean,metric_or_table
3,16,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,D:\2026_PD\conference_paper_support_package_20260706\04_PHASE15_ABLATION_RESULTS\phase15_feature_ablation_metrics.csv,legacy_PD_future_window_mean,metric_or_table
3,16,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\phase15_feature_ablation_metrics.csv,legacy_PD_future_window_mean,metric_or_table
3,16,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase15_feature_ablation_metrics.csv,legacy_PD_future_window_mean,metric_or_table
3,16,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\04_PHASE15_ABLATION_RESULTS\phase15_feature_ablation_metrics.csv,legacy_PD_future_window_mean,metric_or_table
3,16,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\phase15_feature_ablation_metrics.csv,legacy_PD_future_window_mean,metric_or_table
3,16,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase15_feature_ablation_metrics.csv,legacy_PD_future_window_mean,metric_or_table
3,16,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,D:\2026_PD\outputs\paper_data_package_for_gpt_review\04_PHASE15_ABLATION_RESULTS\phase15_feature_ablation_metrics.csv,legacy_PD_future_window_mean,metric_or_table
3,16,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,D:\2026_PD\outputs\tables\phase15_feature_ablation_metrics.csv,legacy_PD_future_window_mean,metric_or_table
3,16,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\phase15_feature_ablation_metrics.csv,archive_and_working_sources,metric_or_table
3,16,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase15_feature_ablation_metrics.csv,archive_and_working_sources,metric_or_table
3,16,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\04_PHASE15_ABLATION_RESULTS\phase15_feature_ablation_metrics.csv,archive_and_working_sources,metric_or_table
3,16,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\AJSE_Audit_Core\06_ablation_results\source_phase15\phase15_feature_ablation_metrics.csv,v2.2_point_target_and_audits,metric_or_table
3,16,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\AJSE_Audit_Core\09_figures_tables_sources\figure_candidate_data\Fig04_candidate_data\phase15_feature_ablation_metrics.csv,v2.2_point_target_and_audits,metric_or_table
3,16,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\AJSE_Audit_Core\09_figures_tables_sources\table_candidate_data\Table04_candidate_data\phase15_feature_ablation_metrics.csv,v2.2_point_target_and_audits,metric_or_table
4,13,b7409f54b12cf59a17551584b8bb6102a79ea72248d320a33a52a0ca0fda0bcf,D:\2026_PD\conference_paper_support_package_20260706\06_PHASE20_FULL_RESULTS\phase20_metr_la_mini_sanity_report.md,legacy_PD_future_window_mean,report_or_documentation
4,13,b7409f54b12cf59a17551584b8bb6102a79ea72248d320a33a52a0ca0fda0bcf,D:\2026_PD\conference_paper_support_package_20260706\09_SUPPLEMENTARY_DATA\metr_la_mini\phase20_metr_la_mini_sanity_report.md,legacy_PD_future_window_mean,report_or_documentation
4,13,b7409f54b12cf59a17551584b8bb6102a79ea72248d320a33a52a0ca0fda0bcf,D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase20_metr_la_mini_sanity_report.md,legacy_PD_future_window_mean,report_or_documentation
4,13,b7409f54b12cf59a17551584b8bb6102a79ea72248d320a33a52a0ca0fda0bcf,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\06_PHASE20_FULL_RESULTS\phase20_metr_la_mini_sanity_report.md,legacy_PD_future_window_mean,report_or_documentation
4,13,b7409f54b12cf59a17551584b8bb6102a79ea72248d320a33a52a0ca0fda0bcf,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\09_SUPPLEMENTARY_DATA\metr_la_mini\phase20_metr_la_mini_sanity_report.md,legacy_PD_future_window_mean,report_or_documentation
4,13,b7409f54b12cf59a17551584b8bb6102a79ea72248d320a33a52a0ca0fda0bcf,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase20_metr_la_mini_sanity_report.md,legacy_PD_future_window_mean,report_or_documentation
4,13,b7409f54b12cf59a17551584b8bb6102a79ea72248d320a33a52a0ca0fda0bcf,D:\2026_PD\outputs\paper_data_package_for_gpt_review\06_PHASE20_FULL_RESULTS\phase20_metr_la_mini_sanity_report.md,legacy_PD_future_window_mean,report_or_documentation
4,13,b7409f54b12cf59a17551584b8bb6102a79ea72248d320a33a52a0ca0fda0bcf,D:\2026_PD\outputs\paper_data_package_for_gpt_review\09_SUPPLEMENTARY_DATA\metr_la_mini\phase20_metr_la_mini_sanity_report.md,legacy_PD_future_window_mean,report_or_documentation
4,13,b7409f54b12cf59a17551584b8bb6102a79ea72248d320a33a52a0ca0fda0bcf,D:\2026_PD\outputs\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase20_metr_la_mini_sanity_report.md,legacy_PD_future_window_mean,report_or_documentation
4,13,b7409f54b12cf59a17551584b8bb6102a79ea72248d320a33a52a0ca0fda0bcf,D:\2026_PD\reports\phase20_metr_la_mini_sanity_report.md,legacy_PD_future_window_mean,report_or_documentation
4,13,b7409f54b12cf59a17551584b8bb6102a79ea72248d320a33a52a0ca0fda0bcf,D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\06_PHASE20_FULL_RESULTS\phase20_metr_la_mini_sanity_report.md,archive_and_working_sources,report_or_documentation
4,13,b7409f54b12cf59a17551584b8bb6102a79ea72248d320a33a52a0ca0fda0bcf,D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\09_SUPPLEMENTARY_DATA\metr_la_mini\phase20_metr_la_mini_sanity_report.md,archive_and_working_sources,report_or_documentation
4,13,b7409f54b12cf59a17551584b8bb6102a79ea72248d320a33a52a0ca0fda0bcf,D:\2026_07_23\多数据源数据\多数据源数据补全\source_package_extracted\paper_data_package_for_gpt_review\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase20_metr_la_mini_sanity_report.md,archive_and_working_sources,report_or_documentation
5,13,cbf64d4659dd23d1ae33c897c11320b014b3e81fffa060300e7878e82cab6430,D:\2026_PD\conference_paper_support_package_20260706\06_PHASE20_FULL_RESULTS\phase20_metr_la_mini_validation_report.md,legacy_PD_future_window_mean,report_or_documentation
5,13,cbf64d4659dd23d1ae33c897c11320b014b3e81fffa060300e7878e82cab6430,D:\2026_PD\conference_paper_support_package_20260706\09_SUPPLEMENTARY_DATA\metr_la_mini\phase20_metr_la_mini_validation_report.md,legacy_PD_future_window_mean,report_or_documentation
5,13,cbf64d4659dd23d1ae33c897c11320b014b3e81fffa060300e7878e82cab6430,D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase20_metr_la_mini_validation_report.md,legacy_PD_future_window_mean,report_or_documentation
5,13,cbf64d4659dd23d1ae33c897c11320b014b3e81fffa060300e7878e82cab6430,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\06_PHASE20_FULL_RESULTS\phase20_metr_la_mini_validation_report.md,legacy_PD_future_window_mean,report_or_documentation
5,13,cbf64d4659dd23d1ae33c897c11320b014b3e81fffa060300e7878e82cab6430,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\09_SUPPLEMENTARY_DATA\metr_la_mini\phase20_metr_la_mini_validation_report.md,legacy_PD_future_window_mean,report_or_documentation
5,13,cbf64d4659dd23d1ae33c897c11320b014b3e81fffa060300e7878e82cab6430,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase20_metr_la_mini_validation_report.md,legacy_PD_future_window_mean,report_or_documentation
5,13,cbf64d4659dd23d1ae33c897c11320b014b3e81fffa060300e7878e82cab6430,D:\2026_PD\outputs\paper_data_package_for_gpt_review\06_PHASE20_FULL_RESULTS\phase20_metr_la_mini_validation_report.md,legacy_PD_future_window_mean,report_or_documentation
