duplicate_group,sha256,member_count,families,example_paths
11,a9c2561ed0141ab6971de82a23e7afff219733c8ec296f547f521991f4a5441a,12,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\backups\configs_before_ai_exp\phase2_window_construction.yaml | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase2_window_construction.yaml | D:\2026_PD\configs\phase2_window_construction.yaml
12,1a2d56947b3b3af7f4a9ebdc643baaf4db4a10ff977ed453436d0f7ae811f3b3,11,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E0_E5_metrics_summary.csv | D:\2026_07_23\多数据源数据\20260718\T2_TABLE_SOURCE_DATA\Table03_E0_E5_metrics_summary.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\E0_E5_metrics_summary.csv
13,2d7337ef483b402d41158fe3b921bcb3b0316646ddfbc5b7259fdf87abfe5a0b,11,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\phase12a_plot_data_preparation_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase12a_plot_data_preparation_report.md | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\reports\source_reports\phase12a_plot_data_preparation_report.md
14,2f64014f858112b53fe2859a3dd605944078d6c57ee709ef66dc4da9de814c85,11,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\checksums_sha256.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\00_config\checksums_sha256.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\00_final_freeze\checksums_sha256.csv
15,61eff6d46fe364083151b396d9cc0cf50626456dcf9e3515878225562e90e02b,11,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\backups\configs_before_ai_exp\phase8_small_sample_training.yaml | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase8_small_sample_training.yaml | D:\2026_PD\configs\phase8_small_sample_training.yaml
16,66897ca4945eb316a02e8ebf1a994be1428431fb697c2832ece86b7bfaae1c2b,11,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\phase8_small_sample_training_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase8_small_sample_training_report.md | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\reports\source_reports\phase8_small_sample_training_report.md
17,6acef29861385a964c776a076ae08e229fe66294b15f7e3cdd0a914584da327c,11,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\backups\reports_before_ai_exp\phase1_data_audit_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase1_data_audit_report.md | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\reports\source_reports\phase1_data_audit_report.md
18,90fa4bdcd23d91bf3d1d097d05b1d0c9a742411e4f41ef02aed7d36959da5804,11,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260718\12_experiments\E0_E5_metrics_by_seed.csv | D:\2026_07_23\多数据源数据\20260718\T2_TABLE_SOURCE_DATA\Table03_E0_E5_metrics_by_seed.csv | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\E0_E5_metrics_by_seed.csv
19,a646b3b1a02bda64554c0aa10e8bd40ee6c8c1c0eb8f9d0d928344aacd58dada,11,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13A_full_validation_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase13A_full_validation_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13A_full_validation_report.md
20,a7688dcc68b97d1db82ecafa9d5e63284a9285aa3d4d5c0b44a9106dc664bc49,11,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\backups\reports_before_ai_exp\phase2_window_construction_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase2_window_construction_report.md | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\reports\source_reports\phase2_window_construction_report.md
21,edfdc2e393a8d38a4616e004d51d89971f00038dcc8ae31707904ba799d10834,11,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\phase3_baseline_report.md | D:\2026_PD\backups\reports_before_ai_exp\locked_phase3\phase3_baseline_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase3_baseline_report.md
22,15829c4dda1721efd7d774fbe67014ea43530fa8a99609d038558a5e02a13c3c,10,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\backups\configs_before_ai_exp\phase5_controlled_deep_training.yaml | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase5_controlled_deep_training.yaml | D:\2026_PD\configs\phase5_controlled_deep_training.yaml
23,1d3f5a53f2dec8515718cc40e00fc251dd471419986122c19344efedfa41115d,10,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\backups\configs_before_ai_exp\phase7_history_sensitivity.yaml | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase7_history_sensitivity.yaml | D:\2026_PD\configs\phase7_history_sensitivity.yaml
24,29bc6c4c9f6acb49fc6e15c3ac7b8d0b3a1bd61e004ef0a9b98d7328c45d2d14,10,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\experiment_master_summary.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\experiment_master_summary.md | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\reports\source_reports\experiment_master_summary.md
25,307c8ba5861baa7296fe22ed944d4e158791a10d88595291a8f2e4ef72e4fd92,10,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\phase6_reliability_ablation_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase6_reliability_ablation_report.md | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\reports\source_reports\phase6_reliability_ablation_report.md
26,39c321adeed64e359092aeb538b2b6fc579365156a255ff97b2e41b792a087f8,10,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\phase4_deep_smoke_test_report.md | D:\2026_PD\backups\reports_before_ai_exp\locked_phase4\phase4_deep_smoke_test_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase4_deep_smoke_test_report.md
27,40a1970126a8680885ed57ac719ade38fd95e4556a3e40c15fd7d58fc2a82bf8,10,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_validation_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase16_validation_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_validation_report.md
28,523d3df21c13034f9fbccfc4c5e5c0c9d9d4bd59ed663b79be01a27c0660caa2,10,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\backups\configs_before_ai_exp\phase9b_five_seed_extension.yaml | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase9b_five_seed_extension.yaml | D:\2026_PD\configs\phase9b_five_seed_extension.yaml
29,69ac167aac2358fc7372690c90f596289bcb1c5ef0f39c7a7f7ceab84770df59,10,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\backups\configs_before_ai_exp\phase6_reliability_ablation.yaml | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase6_reliability_ablation.yaml | D:\2026_PD\configs\phase6_reliability_ablation.yaml
30,6e560c7c397ac4704145ce851fc37d286f283725727e4550cf3695d0a9197e00,10,archive_and_working_sources | v2.2_point_target_and_audits,D:\2026_07_23\PanBorneo基准数据\07_原始数据来源清单\08_study_config_final.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\00_config\study_config_final.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\00_final_freeze\study_config_final.yaml
31,787a0ae794e26ee7b439ae752dd7aeec02db89ed0497fbc402a1076685d8fa54,10,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\backups\configs_before_ai_exp\phase1_data_audit.yaml | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase1_data_audit.yaml | D:\2026_PD\configs\phase1_data_audit.yaml
32,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,10,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\config_inventory.csv | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\validation_report_inventory.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\config_inventory.csv
33,8938cffd2bf205bb9666a47ced604f34f4ef585e22751da60f7765afeb9c90b3,10,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\final_results_section_outline.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\final_results_section_outline.md | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\reports\source_reports\final_results_section_outline.md
34,89cb09f9a1fb3cc68658bdd2f6141702b852db386dba18b593f52798691e2f13,10,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\backups\configs_before_ai_exp\phase9_repeated_seed_stability.yaml | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase9_repeated_seed_stability.yaml | D:\2026_PD\configs\phase9_repeated_seed_stability.yaml
35,9ea68f36c351c1e6f55224b13c87dc70270f7f787261625389a92dcfe1a50a78,10,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\backups\configs_before_ai_exp\phase8_robustness_diagnosis.yaml | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase8_robustness_diagnosis.yaml | D:\2026_PD\configs\phase8_robustness_diagnosis.yaml
36,cb619fd46555dabb10879d3df31e88dd401548dac5d1c279f57703237ec532da,10,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\backups\configs_before_ai_exp\phase3_baselines.yaml | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase3_baselines.yaml | D:\2026_PD\configs\phase3_baselines.yaml
37,eafcc1997b6914a817acc83fd32c37c8a6b5010cf7b350aef274fa5663631d07,10,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\backups\configs_before_ai_exp\phase10_public_benchmark_sanity.yaml | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase10_public_benchmark_sanity.yaml | D:\2026_PD\configs\phase10_public_benchmark_sanity.yaml
38,fda74592aaaab7732ec48b97ff205866d225a45bab9170566929056d419a413f,10,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\04_PHASE15_ABLATION_RESULTS\phase15_validation_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase15_validation_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\04_PHASE15_ABLATION_RESULTS\phase15_validation_report.md
39,0266fa9e7846ac41a099c983cab96998109d77f92697050a8d3a5005dfb7ec35,9,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\conference_paper_support_package_20260706\06_PHASE20_FULL_RESULTS\TableS1_metr_la_mini_results.csv | D:\2026_PD\conference_paper_support_package_20260706\09_SUPPLEMENTARY_DATA\metr_la_mini\TableS1_metr_la_mini_results.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\06_PHASE20_FULL_RESULTS\TableS1_metr_la_mini_results.csv
40,0acbd7867304a5d1c31cd6dcebb86a3736a97512ccd46490a131a1af9b51510b,9,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase14_final_mean_std_summary.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase14_final_mean_std_summary.csv | D:\2026_PD\outputs\manuscript_package\phase19_applied_intelligence\source_tables\phase14_final_mean_std_summary.csv
41,1a9801aa8d9a97e6fd18725aedc7a84f4d77d481dc7a52ece6f6d50c198df65f,9,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\07_PREDICTION_PARQUETS\parquet_metric_recompute_check.csv | D:\2026_PD\conference_paper_support_package_20260706\12_AUDIT_REPORTS\parquet_metric_recompute_check.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\07_PREDICTION_PARQUETS\parquet_metric_recompute_check.csv
42,1cbb0132e371554730e7667c2a77bdd9076c9a5ed10f67bdc32a3b195aef5bdf,9,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\final_figure_plan.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\final_figure_plan.md | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\reports\source_reports\final_figure_plan.md
43,1e0c21e899d847f32be86f4b23b27b54e6fddf90a19c6b84a34b9fe2058d8353,9,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\backups\phase13_in_progress_20260626_164225\configs\phase13_strong_baselines.yaml | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase13_strong_baselines.yaml | D:\2026_PD\configs\phase13_strong_baselines.yaml
44,1e4de0f74c0ffd85cfcfc326d47be0ef3d3ed386956d2ece1069a8871a26960a,9,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\11_GITHUB_ZENODO_METADATA\CHECKSUMS_SHA256.csv | D:\2026_PD\conference_paper_support_package_20260706\12_AUDIT_REPORTS\audit_checksums_sha256.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\11_GITHUB_ZENODO_METADATA\CHECKSUMS_SHA256.csv
45,34956d5c6f524e7c8c141ea68236bf45a1e560cca94031b57300b86db5b98087,9,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\phase10_benchmark_data_preparation_report.md | D:\2026_PD\backups\reports_before_ai_exp\locked_phase10\phase10_benchmark_data_preparation_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase10_benchmark_data_preparation_report.md
46,3f78b15851a7adf300d450b6928088f3501fb16fe691d0b6b6c268fec65c92a0,9,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\data_inventory.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\data_inventory.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\data_inventory.csv
47,533c15491318ccc792e91a8794fcbafc6f333fc4ef43c31b1b5db4c127958d53,9,external_benchmark_access,D:\Traffic4cast_Bangkok_Access_Check\NeurIPS2021-traffic4cast\baselines\__init__.py | D:\Traffic4cast_Bangkok_Access_Check\NeurIPS2021-traffic4cast\competition\__init__.py | D:\Traffic4cast_Bangkok_Access_Check\NeurIPS2021-traffic4cast\competition\prepare_test_data\__init__.py
48,a1361ad4ce0a2f511f37665f2dd141483140b3c657557626f8aec26489ee3099,9,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\11_GITHUB_ZENODO_METADATA\FILE_MANIFEST.csv | D:\2026_PD\conference_paper_support_package_20260706\12_AUDIT_REPORTS\audit_file_manifest.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\11_GITHUB_ZENODO_METADATA\FILE_MANIFEST.csv
49,c1bcb6f83081c1c072f19523c90cc5532e1b844d2d0c7f82f0afd3bc5ba513a3,9,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase14_main_model_statistical_tests.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase14_main_model_statistical_tests.csv | D:\2026_PD\outputs\manuscript_package\phase19_applied_intelligence\source_tables\phase14_main_model_statistical_tests.csv
50,cead3465553d1b60e898d0d942bfa39e35ffb530605647263b6458e6321e774e,9,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\phase5_controlled_deep_training_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase5_controlled_deep_training_report.md | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\reports\source_reports\phase5_controlled_deep_training_report.md
51,39e296265736082c0f6cd5471786d5081afabc11fa0b026774cef24ad4b34506,8,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\figure7_recalculation_audit_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\figure7_recalculation_audit_report.md | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\figure7_recalculation_audit_report.md
52,7d8bca5f770f2b71dbfae6d00a559cb44621e8037bf5efdd2c9ef8817e206499,8,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\backups\configs_before_ai_exp\phase4_deep_smoke_test.yaml | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\configs\phase4_deep_smoke_test.yaml | D:\2026_PD\configs\phase4_deep_smoke_test.yaml
53,98dbb1981d98a659bbd5563edadf1fafb2aecbe1a823e00b3f1fe72341938f16,8,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\00_config\scenario_definition.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\00_final_freeze\scenario_definition.yaml | D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\01_final_data\00_final_freeze\scenario_definition.yaml
54,a1c74cef2508b47545936cad38ab2d5f3504b2a459399a0fcd5d0deb055fd24a,8,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase17_combined_stratified_summary.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase17_combined_stratified_summary.csv | D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase17_combined_stratified_summary.csv
55,df75f460ec4b764fdacbddc87b6ba0bb5e96ca2cd26374c8a6140d7f9fc40291,8,legacy_PD_future_window_mean,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\plot_data\phase8_small_sample_metrics.csv | D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\data\processed\phase8_small_sample_metrics.csv | D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\data\plot_data\phase8_small_sample_metrics.csv
