root,relative_path,full_path,extension,size_bytes,last_write_time,family,reuse_status,role,classification_note
D:\2026_PD,20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx,D:\2026_PD\20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx,.docx,83573,2026-06-23T18:16:11+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\configs_before_ai_exp\phase10_public_benchmark_sanity.yaml,D:\2026_PD\backups\configs_before_ai_exp\phase10_public_benchmark_sanity.yaml,.yaml,994,2026-06-24T20:56:17.823181+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,configuration,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\configs_before_ai_exp\phase1_data_audit.yaml,D:\2026_PD\backups\configs_before_ai_exp\phase1_data_audit.yaml,.yaml,959,2026-06-23T18:36:45.264994+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,configuration,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\configs_before_ai_exp\phase2_window_construction.yaml,D:\2026_PD\backups\configs_before_ai_exp\phase2_window_construction.yaml,.yaml,791,2026-06-23T18:42:06.865419+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,configuration,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\configs_before_ai_exp\phase3_baselines.yaml,D:\2026_PD\backups\configs_before_ai_exp\phase3_baselines.yaml,.yaml,1278,2026-06-23T19:19:14.212077+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,configuration,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\configs_before_ai_exp\phase4_deep_smoke_test.yaml,D:\2026_PD\backups\configs_before_ai_exp\phase4_deep_smoke_test.yaml,.yaml,1239,2026-06-23T19:45:51.883445+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,configuration,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\configs_before_ai_exp\phase5_controlled_deep_training.yaml,D:\2026_PD\backups\configs_before_ai_exp\phase5_controlled_deep_training.yaml,.yaml,1415,2026-06-23T20:02:33.782562+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,configuration,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\configs_before_ai_exp\phase6_reliability_ablation.yaml,D:\2026_PD\backups\configs_before_ai_exp\phase6_reliability_ablation.yaml,.yaml,1682,2026-06-24T00:09:21.233780+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,configuration,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\configs_before_ai_exp\phase7_history_sensitivity.yaml,D:\2026_PD\backups\configs_before_ai_exp\phase7_history_sensitivity.yaml,.yaml,1305,2026-06-24T08:18:57.311856+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,configuration,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\configs_before_ai_exp\phase8_robustness_diagnosis.yaml,D:\2026_PD\backups\configs_before_ai_exp\phase8_robustness_diagnosis.yaml,.yaml,1225,2026-06-24T15:44:48.766711+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,configuration,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\configs_before_ai_exp\phase8_small_sample_training.yaml,D:\2026_PD\backups\configs_before_ai_exp\phase8_small_sample_training.yaml,.yaml,1177,2026-06-25T16:35:54.285880+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,configuration,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\configs_before_ai_exp\phase9b_five_seed_extension.yaml,D:\2026_PD\backups\configs_before_ai_exp\phase9b_five_seed_extension.yaml,.yaml,1496,2026-06-24T18:47:10.955805+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,configuration,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\configs_before_ai_exp\phase9_repeated_seed_stability.yaml,D:\2026_PD\backups\configs_before_ai_exp\phase9_repeated_seed_stability.yaml,.yaml,1244,2026-06-24T15:57:36.402561+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,configuration,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase13_in_progress_20260626_164225\BACKUP_STATUS.txt,D:\2026_PD\backups\phase13_in_progress_20260626_164225\BACKUP_STATUS.txt,.txt,314,2026-06-26T16:42:25.641422+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase13_in_progress_20260626_164225\configs\phase13_strong_baselines.yaml,D:\2026_PD\backups\phase13_in_progress_20260626_164225\configs\phase13_strong_baselines.yaml,.yaml,1644,2026-06-26T15:16:07.677802+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,configuration,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase13_in_progress_20260626_164225\logs\phase13_strong_baselines_full.log,D:\2026_PD\backups\phase13_in_progress_20260626_164225\logs\phase13_strong_baselines_full.log,.log,2075,2026-06-26T16:31:01.954419+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase13_in_progress_20260626_164225\logs\phase13_strong_baselines_full_console.log,D:\2026_PD\backups\phase13_in_progress_20260626_164225\logs\phase13_strong_baselines_full_console.log,.log,1636,2026-06-26T15:29:00.649418+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase13_in_progress_20260626_164225\logs\phase13_strong_baselines_smoke.log,D:\2026_PD\backups\phase13_in_progress_20260626_164225\logs\phase13_strong_baselines_smoke.log,.log,17512,2026-06-26T15:27:21.178419+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase13_in_progress_20260626_164225\logs\phase13_strong_baselines_smoke_console.log,D:\2026_PD\backups\phase13_in_progress_20260626_164225\logs\phase13_strong_baselines_smoke_console.log,.log,17118,2026-06-26T15:27:21.179418+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase13_in_progress_20260626_164225\outputs\tables\phase13_strong_baseline_metrics.csv,D:\2026_PD\backups\phase13_in_progress_20260626_164225\outputs\tables\phase13_strong_baseline_metrics.csv,.csv,41863,2026-06-26T15:27:21.178419+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase13_in_progress_20260626_164225\reports\phase13_experiment_gap_audit.md,D:\2026_PD\backups\phase13_in_progress_20260626_164225\reports\phase13_experiment_gap_audit.md,.md,2773,2026-06-26T15:23:32.533910+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase13_in_progress_20260626_164225\scripts\phase13_strong_baselines.py,D:\2026_PD\backups\phase13_in_progress_20260626_164225\scripts\phase13_strong_baselines.py,.py,18144,2026-06-26T15:23:32.533910+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,code,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase13_in_progress_20260626_164225\scripts\validate_phase13_full_outputs.py,D:\2026_PD\backups\phase13_in_progress_20260626_164225\scripts\validate_phase13_full_outputs.py,.py,7785,2026-06-26T16:41:14.659419+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,code,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase14_validation_fix_before_20260630_083310\phase14_final_statistical_tests.py,D:\2026_PD\backups\phase14_validation_fix_before_20260630_083310\phase14_final_statistical_tests.py,.py,8263,2026-06-26T23:12:27.449599+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,code,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase14_validation_fix_before_20260630_083310\validate_phase14_final_statistics.py,D:\2026_PD\backups\phase14_validation_fix_before_20260630_083310\validate_phase14_final_statistics.py,.py,1837,2026-06-26T23:12:27.450603+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,code,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase15_accel_before_20260627_012910\phase13_strong_baselines.py,D:\2026_PD\backups\phase15_accel_before_20260627_012910\phase13_strong_baselines.py,.py,18144,2026-06-26T15:23:32.533910+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,code,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase15_accel_before_20260627_012910\phase15_feature_ablation.py,D:\2026_PD\backups\phase15_accel_before_20260627_012910\phase15_feature_ablation.py,.py,8949,2026-06-26T22:43:30.402060+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,code,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase15_accel_before_20260627_012910\phase15_feature_ablation.yaml,D:\2026_PD\backups\phase15_accel_before_20260627_012910\phase15_feature_ablation.yaml,.yaml,1671,2026-06-26T22:23:29.298483+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,configuration,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase16_reuse_clean_before_20260628_191835\phase16_robustness.py,D:\2026_PD\backups\phase16_reuse_clean_before_20260628_191835\phase16_robustness.py,.py,17042,2026-06-27T01:38:04.471117+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,code,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase16_reuse_clean_before_20260628_191835\phase16_robustness.yaml,D:\2026_PD\backups\phase16_reuse_clean_before_20260628_191835\phase16_robustness.yaml,.yaml,1423,2026-06-27T01:37:31.673120+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,configuration,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase17_empty_strata_before_20260630_082101\phase17_stratified_evaluation.py,D:\2026_PD\backups\phase17_empty_strata_before_20260630_082101\phase17_stratified_evaluation.py,.py,8033,2026-06-26T23:07:48.322599+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,code,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\phase17_empty_strata_before_20260630_082101\validate_phase17_stratified_evaluation.py,D:\2026_PD\backups\phase17_empty_strata_before_20260630_082101\validate_phase17_stratified_evaluation.py,.py,1976,2026-06-26T23:04:51.393600+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,code,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\experiment_master_summary.md,D:\2026_PD\backups\reports_before_ai_exp\experiment_master_summary.md,.md,1622,2026-06-24T21:15:31.631914+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\figure7_recalculation_audit_report.md,D:\2026_PD\backups\reports_before_ai_exp\figure7_recalculation_audit_report.md,.md,4930,2026-06-26T11:50:30.192900+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\final_figure_plan.md,D:\2026_PD\backups\reports_before_ai_exp\final_figure_plan.md,.md,3222,2026-06-25T16:36:58.220299+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\final_results_section_outline.md,D:\2026_PD\backups\reports_before_ai_exp\final_results_section_outline.md,.md,1448,2026-06-24T21:15:31.632915+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\phase10_benchmark_data_preparation_report.md,D:\2026_PD\backups\reports_before_ai_exp\phase10_benchmark_data_preparation_report.md,.md,2299,2026-06-24T20:52:25.656559+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\phase10_public_benchmark_sanity_report.md,D:\2026_PD\backups\reports_before_ai_exp\phase10_public_benchmark_sanity_report.md,.md,5291,2026-06-24T21:07:58.425650+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\phase12a_plot_data_preparation_report.md,D:\2026_PD\backups\reports_before_ai_exp\phase12a_plot_data_preparation_report.md,.md,4915,2026-06-26T10:21:43.644376+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\phase1_data_audit_report.md,D:\2026_PD\backups\reports_before_ai_exp\phase1_data_audit_report.md,.md,2538,2026-06-23T18:37:51.806689+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\phase2_window_construction_report.md,D:\2026_PD\backups\reports_before_ai_exp\phase2_window_construction_report.md,.md,3301,2026-06-23T18:45:06.237643+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\phase3_baseline_report.md,D:\2026_PD\backups\reports_before_ai_exp\phase3_baseline_report.md,.md,2337,2026-06-23T19:41:16.444737+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\phase4_deep_smoke_test_report.md,D:\2026_PD\backups\reports_before_ai_exp\phase4_deep_smoke_test_report.md,.md,2872,2026-06-23T19:53:35.492109+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\phase5_controlled_deep_training_report.md,D:\2026_PD\backups\reports_before_ai_exp\phase5_controlled_deep_training_report.md,.md,21552,2026-06-24T00:05:34.681790+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\phase6_reliability_ablation_report.md,D:\2026_PD\backups\reports_before_ai_exp\phase6_reliability_ablation_report.md,.md,19365,2026-06-24T12:07:47.024240+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\phase7_history_sensitivity_report.md,D:\2026_PD\backups\reports_before_ai_exp\phase7_history_sensitivity_report.md,.md,8572,2026-06-24T10:18:44.843123+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\phase8_robustness_diagnosis_report.md,D:\2026_PD\backups\reports_before_ai_exp\phase8_robustness_diagnosis_report.md,.md,5413,2026-06-24T15:47:04.249282+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\phase8_small_sample_training_report.md,D:\2026_PD\backups\reports_before_ai_exp\phase8_small_sample_training_report.md,.md,2827,2026-06-26T00:30:23.983100+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\phase9b_five_seed_extension_report.md,D:\2026_PD\backups\reports_before_ai_exp\phase9b_five_seed_extension_report.md,.md,7855,2026-06-24T20:30:45.722197+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\phase9_repeated_seed_stability_report.md,D:\2026_PD\backups\reports_before_ai_exp\phase9_repeated_seed_stability_report.md,.md,6561,2026-06-24T20:00:55.602812+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase10\phase10_benchmark_data_preparation_report.md,D:\2026_PD\backups\reports_before_ai_exp\locked_phase10\phase10_benchmark_data_preparation_report.md,.md,2299,2026-06-24T20:52:25.656559+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase10\phase10_benchmark_runtime_summary.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase10\phase10_benchmark_runtime_summary.csv,.csv,947,2026-06-24T21:07:58.413649+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase10\phase10_benchmark_seed_metrics.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase10\phase10_benchmark_seed_metrics.csv,.csv,1140,2026-06-24T21:07:58.412649+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase10\phase10_benchmark_summary_by_horizon.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase10\phase10_benchmark_summary_by_horizon.csv,.csv,300,2026-06-24T21:07:58.415656+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase10\phase10_benchmark_vs_baseline.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase10\phase10_benchmark_vs_baseline.csv,.csv,1353,2026-06-24T21:07:58.417656+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase10\phase10_figure_mae_mean_std.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase10\phase10_figure_mae_mean_std.csv,.csv,141,2026-06-24T21:07:58.419656+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase10\phase10_figure_seed_scatter.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase10\phase10_figure_seed_scatter.csv,.csv,468,2026-06-24T21:07:58.419656+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase10\phase10_public_benchmark_sanity.log,D:\2026_PD\backups\reports_before_ai_exp\locked_phase10\phase10_public_benchmark_sanity.log,.log,7958,2026-06-24T21:07:58.425650+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase10\phase10_public_benchmark_sanity_console.log,D:\2026_PD\backups\reports_before_ai_exp\locked_phase10\phase10_public_benchmark_sanity_console.log,.log,15918,2026-06-24T21:07:58.426656+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase10\phase10_public_benchmark_sanity_report.md,D:\2026_PD\backups\reports_before_ai_exp\locked_phase10\phase10_public_benchmark_sanity_report.md,.md,5291,2026-06-24T21:07:58.425650+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase3\phase3_baseline.log,D:\2026_PD\backups\reports_before_ai_exp\locked_phase3\phase3_baseline.log,.log,2712,2026-06-23T19:36:14.392220+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase3\phase3_baseline_console.log,D:\2026_PD\backups\reports_before_ai_exp\locked_phase3\phase3_baseline_console.log,.log,2712,2026-06-23T19:36:14.392220+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase3\phase3_baseline_metrics.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase3\phase3_baseline_metrics.csv,.csv,1581,2026-06-23T19:36:14.381219+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase3\phase3_baseline_metrics_by_history.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase3\phase3_baseline_metrics_by_history.csv,.csv,4785,2026-06-23T19:36:14.384219+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase3\phase3_baseline_metrics_by_horizon.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase3\phase3_baseline_metrics_by_horizon.csv,.csv,7874,2026-06-23T19:36:14.382219+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase3\phase3_baseline_metrics_by_point.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase3\phase3_baseline_metrics_by_point.csv,.csv,82123,2026-06-23T19:36:14.388213+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,metric_or_table,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase3\phase3_baseline_report.md,D:\2026_PD\backups\reports_before_ai_exp\locked_phase3\phase3_baseline_report.md,.md,2337,2026-06-23T19:41:16.444737+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase3\phase3_baseline_runtime_summary.csv,D:\2026_PD\backups\reports_before_ai_exp\locked_phase3\phase3_baseline_runtime_summary.csv,.csv,170,2026-06-23T19:36:14.389223+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase4\phase4_deep_smoke_test.log,D:\2026_PD\backups\reports_before_ai_exp\locked_phase4\phase4_deep_smoke_test.log,.log,3750,2026-06-23T19:53:35.492109+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase4\phase4_deep_smoke_test_console.log,D:\2026_PD\backups\reports_before_ai_exp\locked_phase4\phase4_deep_smoke_test_console.log,.log,6116,2026-06-23T19:53:35.493108+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,other,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,backups\reports_before_ai_exp\locked_phase4\phase4_deep_smoke_test_report.md,D:\2026_PD\backups\reports_before_ai_exp\locked_phase4\phase4_deep_smoke_test_report.md,.md,2872,2026-06-23T19:53:35.492109+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
